 6786, -18968, 6572, 6232, -25111, 9756, -22847, 24252, 28884,
 -25891, -10814, -16849, 12474, -10406, -29278, 4697, 21638, -4576,
 -4171, -31737, 13165, -12551, -28364, -2980, 13514, -18215, -16663,
 15988, 19331, -15346, -6883, 21099, -23022, 14822, -10378, 5782,
 14832, -21623, 2349, -24543, -1290, -29657, -17773, 8294}, {3403,
 -6431, 8966, -31634, 17551, 5108, -6265, 16147, 32454, -6274,
 -6279, 7224, -2851, 1965, -19435, 23411, 28433, -5338, 26428,
 31135, -2113, 10199, 30808, 10994, 2384, 29297, 18504, 14517,
 28256, -23678, -32219, -1726, -8604, 23871, -24088, -8909, -9299,
 -16241, 24541, 4080, -3724, -24070, 21571, -18472, 17713, -5613,
 -15807, -20672, -20037, 22928, 24158, 8116, 10892, 21719, 26540,
 18874, -7657, 27315, 22292, 22274, -25903, -30928, -15295, -18724,
 -12137, -26115, 7557, 15447, -23005, 77, 7208, 17297, 493, -15148,
 -8935, -25922, -18415, 22915, -9867, 19798, 384, 6291, -26142,
 -14493, -22469, -15884, 32738, -28908, 14345, 15316, 685, -25386,
 -18047, -23241, -10988, -21259, -3936, -32341, -9832, -6206},
 {-19996, -28026, -30571, -9352, -11614, 3958, -7092, 30791, -31304,
 -5579, 32667, 4823, -4498, -26609, 23288, -11942, 26867, 24770,
 -13800, 22265, 25369, 17552, 11858, 8879, 24771, 11384, -22773,
 -2782, -18903, -29576, 28258, 17860, 10928, 4337, -2598, -27049,
 32742, 15866, 31560, 18126, 28942, 21730, 3080, -6602, 10230,
 -27692, 7245, 2960, -11218, -17206, 16431, 7897, -19650, 22187,
 -8106, 7969, -12927, 14690, 29902, 631, 31697, -30120, -10143,
 -18577, -14128, 24523, 1268, 15709, 734, -20909, 25095, 12631,
 14207, 6917, -3447, 9024, -1399, 2386, -6206, 17463, 30104, 25986,
 -29079, -11618, -28762, -3637, 22449, 30124, 14485, -12915, -3747,
 27500, 9761, -14149, -14279, 1, -5853, 27430, 17412, -17580},
 {4037, -8683, -17421, 32377, 25000, 18497, -9103, 1991, 28520,
 570, -17061, -7958, 2040, 21590, 20386, -30852, -28158, -12552,
 -8434, 16598, 30427, -9299, -12527, 6421, 23232, -20678, -29204,
 -21265, 28962, 29203, -32619, 26406, -27671, -12704, -6938, -14639,
 -18376, 24024, -17646, -13478, -6626, 6538, -32180, 32003, -3058,
 7781, -8293, 2711, 16385, -3601, 6648, 31447, 5197, -21885, 25225,
 19785, -14659, -8269, -32439, 29059, 7136, 31024, 10165, -21634,
 25970, -6812, -26634, 21083, -20841, -525, -28867, 13501, 24358,
 32363, 24264, 9790, 10590, 3772, -30385, -24955, 16651, 7282,
 -4871, -28686, -7808, -13648, 21751, -9663, -30047, 22103, -25340,
 -29341, -23625, -30039, 23071, 28607, 29588, 7134, -16097, -21556},
 {1439, 18514, 27014, -20191, 20003, -24861, 2202, -18578, 16238,
 -28358, -1051, 32328, 2902, -2335, -4182, -6902, -1877, 11876,
 -6758, 8979, -18281, 10455, -13372, 24210, -12422, -5357, -9345,
 27173, 23167, 22529, 26963, -3326, 20322, -13573, 29210, -31142,
 -31059, 18970, -26668, -6492, 27540, 16503, -15958, -20795, 29696,
 29610, -15582, -14048, -19086, -26688, -27206, 22352, 24037,
 21581, -14210, 8408, 31362, 1436, 2995, 2978, -24423, 24485,
 19370, 12717, -293, -209, -29093, -7235, -27651, 20568, 3306,
 29796, -13069, 1592, 24276, -7131, -9437, -17644, 3933, -26465,
 -7833, -17619, -13925, 14116, -27590, 1517, -20304, -23625, 19896,
 23537, -19455, 1435, 18892, -27433, -24371, -7526, -7545, -15082,
 -14723, -23540}, {-7541, -9198, -9384, 15643, -8413, -7369, 7425,
 7648, -20587, 32148, 24349, -23329, 9573, 13074, -7807, -5009,
 25212, 616, -23424, 29280, -23688, -13462, -26232, -12364, -1594,
 22824, 21343, 7404, -18690, -4194, -14760, -4905, 1521, 15656,
 -23196, -25796, 12947, -29319, 27803, 20669, 5903, -12524, -11980,
 27562, 27147, 27551, 12728, 15247, -4555, 10913, 12620, 23863,
 -20450, -14676, -27833, 1140, 26929, 32636, -296, 14908, -32295,
 -29753, -19259, -27964, 29760, 30658, -23269, -29821, -25739,
 13478, 29013, 6112, 29374, -5507, 18769, 24575, -29378, 32341,
 942, -20266, -3368, -20200, 16318, -13265, -11726, -14238, 11583,
 -14460, 15677, 24428, 19270, 20830, -24077, 24174, -8190, 5596,
 -8112, 6599, -10339, 5664}, {21678, 28861, -5452, 10140, 12743,
 24113, 19590, -32598, 31339, -9828, -25127, -27613, -5445, 1290,
 -14839, 4528, -26493, -25552, 583, 5911, -15895, -3241, -19075,
 -26769, 31840, 25889, 19482, -26037, -27209, 4088, -7236, -17852,
 351, -31936, 12110, -23029, -30369, 25162, -346, -25158, 25252,
 20875, 28808, 18266, 7900, -17502, -3446, 24864, 4364, -9868,
 -26663, 4403, -22161, 28855, 12350, -17270, 32061, 18283, -7723,
 -3117, -1491, -26010, 13252, -31444, 15528, 9692, -28857, -85,
 -29781, -10088, 3919, -6114, -32530, 10391, -14956, 18058, 14534,
 -31018, -26110, -28107, 25904, -28638, 23416, -29222, 14728,
 26307, -5297, 1818, -27014, 19112, -30683, -4168, 15613, 60,
 4793, 13794, -15401, 28146, 14901, -19059}, {-8945, 25209, -23561,
 23753, -32438, -26171, 18401, 12801, 13547, -24305, -10304, -22586,
 13679, -13228, -10877, -17929, -2021, -23579, 3561, -18325, -28417,
 20416, -15208, 19725, 18150, -31519, 26727, -5439, 17576, -8024,
 -32472, -20892, 18557, -15981, 24262, -13770, -19408, -28241,
 19620, 29206, -17456, -31078, 6470, 23455, 32439, -8943, 3057,
 -21111, -26460, -32663, -9170, -19414, -20973, -3783, -12118,
 2479, -3183, 16450, -19447, 18003, 24448, 21449, -21076, 27987,
 -10601, -12322, 28231, 649, -10908, 22283, -19998, -31626, 28114,
 -16619, -3759, 2439, 20197, 1566, -29568, 5224, 27906, -28274,
 26017, 26758, -13769, -29474, -9485, -27026, -14572, -9160, 12116,
 -21196, -187, 15780, -9713, 18638, -9653, -14479, -19420, 26173},
 {2983, 17217, -16473, -21032, -13057, -27420, -23196, -10623,
 23348, 5669, -25165, 5885, 24467, 29398, -6158, -6205, 12786,
 10357, -24739, 108, 20042, 17368, -26331, 14159, 24125, -6564,
 32227, -17159, -21798, -1145, -17866, -5574, 3702, -16551, -9099,
 -12413, -2247, -7418, -32228, 1315, -30191, 13339, 21135, 15891,
 -30815, 20141, 6983, 11153, 5470, -17267, 26956, -24576, 7181,
 16422, 13956, -24851, 22534, -19530, 9633, 23164, -5158, 6049,
 13043, -17306, -15106, 9950, 16597, -15990, -10986, -29232, -10144,
 -26740, -23117, -10788, 15429, 28702, 12792, -30620, 27831, -10247,
 -29930, 19369, -25147, -4095, -8812, 29999, -12842, 1196, -21118,
 11902, 16834, 5480, 15071, 10364, 22770, 32700, 17959, 28970,
 -837, 15301}, {25605, -24888, -8540, -10346, 9844, 6901, 18224,
 -4237, -12807, -1815, 17203, -4586, 31059, -24190, 17607, -5434,
 -86, 15859, 29257, -20364, 8383, -25779, -11956, 8413, -16660,
 -31075, -28159, -29681, -864, 2831, 32337, -10433, -20980, 30518,
 22344, -16160, 3035, -30563, 29637, -28958, 2250, 17727, 20525,
 25561, 4377, -1289, 19151, 21583, 7465, 4456, 13631, -30255,
 6668, 6759, -6123, -4392, 23149, -7964, -19765, -18366, 10528,
 22291, -25697, -15075, 22580, 7316, 24667, 2717, 23575, 25714,
 -31874, 27736, -13582, -27531, 31058, -25139, -32535, 16863,
 9293, 31282, 21972, -22319, 8048, -10807, -28554, -20209, -14889,
 -25046, 16692, -12234, -19152, 5007, -21510, 14500, -5776, -10939,
 -11082, -3458, -27059, -858}, {7908, -10461, -15509, -25419,
 -16989, 24964, 29681, 18077, 23810, -32175, -8859, -9609, -9259,
 11162, 29970, 6872, -1580, -8859, -2277, -18461, 28246, -27055,
 -20744, -27777, 25557, 32383, -26104, 24221, -16692, 17696, 11241,
 -6988, 2717, -15251, -15646, 21074, 26713, -24141, 5627, -25024,
 8977, -22388, 18972, -7558, 24810, -16742, 9718, -3683, 14276,
 28258, -4384, -19812, 22906, -14126, 21163, 6, -1923, 3508, 589,
 24968, -11940, 7976, -26272, 16581, 22757, 31940, -30745, -26012,
 1573, 7462, -6399, -28068, -30515, -7123, -12998, 6359, -27949,
 21086, 22238, -28302, -15041, -20172, 28292, -21461, -13886,
 -21724, 13977, 3511, 11827, 23648, -26006, -32523, -8057, 24810,
 23730, -20704, -5557, -2450, 26349, -5729}, {-13102, -3762, 20835,
 -3049, -18462, 18306, 21689, 8064, -6476, 20308, -28456, -6235,
 10144, 7740, -2421, 7456, -29003, 13795, 4999, 29534, -18852,
 31407, -23873, 18649, -19680, 30787, 14201, -25209, -7620, 2533,
 -24865, -9058, -28294, 3030, 24862, -18945, 8301, -31833, -10774,
 -11885, 24895, -30155, 4887, 5958, 10379, 7107, -15424, 32380,
 -24428, 30984, 11545, 9783, 19915, 14296, -29776, 16113, 2531,
 4744, -24655, 17377, 31049, 24698, -735, -25816, 20566, -24413,
 -25332, 9051, 4611, 2678, -21867, -20574, 49, 1181, 20962, -5594,
 -16361, 14482, -24557, -20722, -282, 25039, 30333, 26537, 16916,
 15086, 891, -19104, 10697, -17933, 22453, 17721, 20934, -3608,
 -20084, 12867, -15976, 13671, -17866, 6533}, {18994, 15440, 32194,
 -9437, 924, -10972, -20406, 15782, 16233, -28730, -1718, -17804,
 -3265, 24916, -7053, -20230, 22028, 8847, -31958, -32466, 12505,
 15794, 4327, -17103, -22959, 25276, -16602, 32254, 23260, -5550,
 19165, -1222, 21629, -28138, -524, -28610, 323, 5009, 22506,
 11067, -7770, -17866, 11523, 6728, 12237, 4931, -13855, -13901,
 -22309, 25719, -8236, -19770, -16733, 18301, 25409, -13236, -10972,
 -30364, -492, 18096, 11544, -32139, 29109, 22743, 25246, 5159,
 -27418, -2176, 31401, 7214, 6814, -2505, -11186, -7465, -28958,
 -13339, -31326, -16512, -18697, -15769, 11594, 21022, 30898,
 -15679, 20378, 23147, 30980, 20597, -17439, -28374, -31031, 21466,
 16085, 29892, 24725, -32631, 10351, 3942, 28859, 16410}, {19376,
 -15549, 19538, -10385, 20873, 783, 3863, -14896, 5869, 22482,
 -7529, 22786, 5795, 1439, -20266, -22043, -11587, 23996, 18851,
 -18922, -21418, 19292, -12257, 31642, 15582, -30614, 17211, 15899,
 24478, 13079, -14344, -20669, 20515, -17742, 21420, 13842, 14923,
 -4798, -21714, -9804, -27711, 8700, -14437, 15642, 17858, 24713,
 31610, -2732, -29947, 25961, 17264, 5465, -26133, 10839, 10659,
 22715, -28493, -21511, 24590, 18742, 5222, -29106, -1095, 32013,
 4005, 10306, 28645, 32505, 3648, 4757, 27170, -26217, -14509,
 -5787, -22550, -14533, 15876, -340, 26096, -23045, 20440, 10936,
 -18843, 24411, -4854, 17595, -6208, 22506, -2937, -27886, 27720,
 -20275, 8344, -15779, -23978, 22621, -22222, 9842, 17679, -11566},
 {5778, -7871, 28316, 12424, -16318, -27889, -19744, 6736, -20870,
 18754, 12692, -6931, -22653, -24341, -18829, -13150, -7786, 18874,
 -29787, -707, -954, -28634, 7274, -28451, 26552, 2747, -24826,
 25604, -14501, 29264, -20383, 30344, 24814, 25639, 19699, 6159,
 -12952, 618, 15964, 13610, -20334, 28847, 19016, 25984, 14995,
 23185, 2050, -23552, -19170, -30003, 29217, -20323, -20423, 27653,
 -9309, -23185, -4966, 7402, -13029, 28761, -19846, 17290, -30654,
 16135, 1427, 28245, 14756, 19213, 1005, 12370, -12646, -19422,
 -7115, 419, -26184, 12264, -6968, 3213, 23235, -7723, 19022,
 30767, 25554, -22650, -15380, 15660, -868, 7594, -3406, 9181,
 26080, -20747, -11637, 21578, -14954, -7026, 12839, -31017, 21220,
 25766}, {27252, 16771, 16807, 10712, -14821, -7960, 23331, -31154,
 20985, -23022, 13341, -21368, 3516, -25770, -11529, 13912, -19888,
 4100, 4152, -17058, 27258, 6293, 28869, 28831, 17378, -25763,
 15340, -11947, -10044, 10640, 4471, -16882, 19690, -25919, -26341,
 -16002, 11872, -13813, -11821, -16273, -502, 5761, -24804, 2488,
 -6290, -13864, -16689, 31808, -31733, 8105, 9717, 11741, -24636,
 632, -16488, 21891, -27700, -31998, 24087, 25198, 16213, 26154,
 -32117, 8722, -8897, -16422, -32480, -32124, 12977, -8873, -5262,
 3092, 27783, 21867, 28856, 28201, 13555, 8581, 13001, -12026,
 13156, -31012, -5624, 27038, 7160, -8203, -18399, -20224, -11603,
 -29514, -1757, -2850, -26880, 24325, 20890, 16265, 10344, -22291,
 19863, -5048}, {-26980, 13544, 15909, -8638, -21922, -18355,
 -12997, 20318, 120, 31061, 29644, 25370, 27225, -11130, -28006,
 16990, -14393, -27829, 4138, 13630, 23289, -1153, 2439, -3232,
 -4643, 5227, 4241, 1757, 10493, -32441, -13375, 25163, 24597,
 31900, -5913, -11846, 32413, -27697, -4625, -8167, -8650, -26736,
 1127, 14852, 16589, 19680, 22719, 28272, -2191, 7302, -2632,
 24171, -9759, 5895, -15326, -20381, 18887, -26747, -13517, -24437,
 -1549, -12169, 13630, 23173, 21206, 4993, 22234, 25024, 29379,
 -18598, -31429, -1904, -5491, 24409, 6515, 9323, -13650, 10054,
 46, -30894, 17052, 15594, 27881, 24939, 24631, -14778, 25526,
 -18831, 25534, 9160, 28042, -11747, -19734, -6034, -29839, -21899,
 -31017, 11283, 9869, -29026}, {6898, 30659, 29293, -27363, -10318,
 -20050, 19888, 18395, -9005, 19671, -11257, 2816, 29901, 17599,
 1575, -28136, 9672, 11599, -32671, -27908, 13725, 10439, -31494,
 2671, -19995, 18236, -506, -17923, -22901, -29778, 17875, -10912,
 27207, 5827, 4828, -9139, -5561, 15459, -27167, 10432, -27383,
 10570, -25824, -18563, -151, -16899, -9224, -29859, 735, -15675,
 8419, -21829, 11216, 10734, -14358, 31824, 16648, -7746, -9484,
 -28827, 145, -24604, 13491, 16639, -24711, 20895, 20710, 18221,
 21806, 9862, 12745, 22980, -9071, 1658, -31991, -12720, -5743,
 29951, -8695, 18973, 9358, -1446, 4963, -16537, -7470, 30800,
 3605, 32587, 4982, -14320, -1283, -31530, -27058, 23762, -17632,
 -19443, -11769, -22038, -29209, 17865}, {-16306, -4002, -19864,
 -18731, 10048, -7813, -22643, 20000, -10042, 5392, -5622, 14465,
 -12355, -24569, 18788, -18095, -23608, 1767, -28333, -11158,
 -25393, 22744, 22130, -8811, -27833, 10401, -7133, 21342, 27249,
 -23436, 5613, 32524, 17482, -24224, -26745, -8375, -31812, 18922,
 -26058, -25854, -23354, 21264, -28775, 13719, 16664, 21577, 8615,
 -3647, 8698, 10817, -32415, -29279, 25087, 30069, 13535, 24333,
 13148, 15513, -12365, -11041, -26402, -29700, -32073, -29839,
 -28529, 26809, 1095, -32142, 9175, -15727, 1315, -18886, 30804,
 2483, -25716, 30867, -231, 25191, 31465, 18646, -25516, -24556,
 -14117, -21853, 13745, 21158, -27912, -21832, 17551, -16485,
 1693, 23469, -29033, 14683, 15618, 2114, 16008, -4931, -13281,
 -2197}, {27000, 22823, -16413, 28979, 12661, -29914, -5276, 770,
 16450, 16089, 412, 14877, 5801, -18214, -19061, 23176, -3730,
 28629, -1016, 22408, -9228, -27562, -22070, -13370, 12658, -13717,
 3364, -5216, 22568, -2074, 25426, -31819, -31534, 15974, 7231,
 16390, -26469, -13197, 17654, -11218, -10754, 9575, -17145, -16404,
 -173, -3380, 28159, 21334, 26382, 13778, 31423, -27615, -22483,
 24885, 18385, -14442, -3360, 27256, 21315, 32751, -20668, -8278,
 -5727, -30833, -22610, -11758, -30913, -24725, -1469, -25109,
 26780, 21761, -17161, -1730, -23198, 8671, -13613, -26631, -4241,
 -25105, -4091, 3397, 30886, -4350, 15751, 22040, -20794, -16921,
 -32503, 3687, 21223, -32026, -31589, 5949, -27487, -16170, -25699,
 9823, -10307, -3186}, {651, 23948, -19898, 20053, 21861, 10175,
 -19444, -3920, 29992, 25768, -3630, -8277, 3311, -14513, -13318,
 29946, -19023, -3527, 30568, 5355, -26042, -18987, 1989, 2624,
 4974, -21026, 12996, -1996, -27815, 17975, -13580, -5882, 23144,
 -890, 14144, 9114, 21789, -9671, -24843, 26832, -29773, 17845,
 28210, -31416, 4702, 10168, 10165, 18081, -26889, 9870, -19754,
 -30195, -4397, 27729, -15562, 17815, -9403, 16197, -10331, -20330,
 21013, -6258, -15751, -2279, 8847, -17544, -7819, 15089, -212,
 -32551, 30780, 3854, 21875, -27681, 12147, 649, 10982, 14784,
 14613, -26988, -16152, 25566, 25214, -16260, -9864, -6692, -748,
 -11061, 5768, 22411, 5319, -21130, -21747, 26805, -22339, 24826,
 23099, 22494, 11060, -773}, {13695, -13116, -10233, 6708, 13662,
 16283, 23190, -15603, 13395, 15088, 31477, 9736, 5325, 14888,
 -2058, -15345, 23467, -10648, -25293, 13396, -23067, 16965, -3036,
 -19709, -21318, -19148, -27422, -25057, -15464, 19866, -29617,
 31215, -3084, -10114, 4117, 15718, -4547, -11273, 24008, -6105,
 2065, 11133, 30757, -27484, -5244, -23761, -15985, -9750, 19472,
 -15147, -26053, -16017, 2409, -1559, -223, 26370, 30265, 18208,
 -17643, 27696, -22219, -25869, -16087, -40, 28621, 15657, 13129,
 -5074, -16195, -25314, 32195, -985, 13986, -5587, -4134, -30542,
 30748, -17869, -24573, -5537, 16510, -7873, 18627, 15922, 31401,
 31222, -475, 21065, 12756, -381, -20721, 29265, -1804, 24892,
 2043, 8298, 1769, 17620, 7013, -19410}, {-1669, 10928, -30385,
 11814, 21049, 27531, -29518, 28671, -4530, 17443, 15381, 29940,
 -26824, 19893, 25086, 18788, -7233, 6885, -1843, -5327, 27697,
 15909, 26317, -24117, -11693, -6000, 287, -13384, 12899, 26865,
 7102, 17699, 19824, 16994, 17419, 11983, -11483, -14890, 1130,
 11859, -22296, 5461, -18411, -1362, -25807, 18296, -24495, -3153,
 -8466, -18462, -17057, 25975, 18580, -3446, -20959, 23786, -19043,
 -16373, -30248, 28329, -23638, -25591, -925, -21603, -2121, 4642,
 30353, -32307, 20999, -5100, -14043, -23536, 18821, 9952, 892,
 -7091, -3641, 29377, -12615, 21299, -21956, -3095, -15786, 15031,
 -24422, -31150, -5932, -20235, -30424, -28160, 32318, 10300,
 11641, -27641, -31877, 11455, -25037, 1665, 2841, 2036}, {-15912,
 7922, 8097, -10988, 1049, -17528, 15485, 32369, 24945, -23958,
 -18244, -9835, 16662, 8198, 19608, -6445, 20193, 13065, -442,
 11765, 14149, 12583, 31861, -21233, 17921, -13931, 28674, -1282,
 -15530, 22206, 2365, -59, -6737, -5168, -10544, -24346, 12095,
 11957, -4590, -26399, -5906, 29386, -25452, -5398, 5981, -6552,
 -7966, -26140, 21968, 200, -14672, -6042, -29476, 18330, -30465,
 -26981, 12344, 29182, 4246, 30224, 7423, -9677, -11718, 24731,
 -12446, -19481, 21411, -26747, 10267, -22387, 17163, 26612, -1051,
 10381, 19467, -7893, 2779, -20158, 7066, -9581, -11435, -31969,
 27016, 32412, 22387, 6906, 22513, -12293, -18215, -2479, 15315,
 -14238, 6086, -113, 9481, -5801, -26050, -27873, -14626, -4870},
 {4019, -10505, 15862, 22571, -31155, -6928, -5210, 23273, 31014,
 -18950, -31533, -18246, -7002, -15485, -557, -27017, 18544, 14857,
 1173, 21862, 19271, -9923, -8879, 5277, 28602, -11339, 15068,
 27940, 10009, 21009, -24614, -3821, -22369, -24029, 12617, -15058,
 -5608, 5888, -7106, 14737, -17107, -26954, -30614, -6375, -23153,
 13082, 1006, 2580, 22783, -26210, 24151, -9843, -19173, 15577,
 28314, 25961, -32584, 19909, 21593, -6323, -23433, -18250, 7236,
 2775, -3138, 11634, 15691, -1254, 663, 1660, -18899, -25458,
 -6891, 15833, 29134, 17010, -13292, 19099, 14274, -11504, 23063,
 -14107, 1311, -3255, 7511, 19386, -29549, -11896, 16101, -22351,
 2389, -21275, 30663, 15927, 10707, -19078, 29429, 5047, -16250,
 -19815}, {12789, 15269, -30547, 24191, -26464, -24925, -30231,
 15556, 32303, 12143, 22789, 7898, -4966, 451, -32283, 11906,
 -25752, 21106, -21109, 12457, 20696, 29786, -30596, 23855, 7120,
 2020, 26754, -29823, 16013, 1039, 23656, 18271, -2846, -4647,
 -10625, -15125, 21951, 32318, -11423, 24883, -9713, 12210, -23832,
 2121, 25480, -9675, 6217, 7307, -9926, -17764, 14729, 21175,
 7996, 22299, 18841, 5538, 1503, -31019, -6192, -32370, 10377,
 -29914, 2450, 25130, 26228, -6869, 7303, -9581, -11720, -698,
 -3906, -29074, 22298, 1020, -12905, 9836, 29842, 22959, -5110,
 -14471, 14770, -23900, -23473, -32228, 19113, 10896, 6316, -23431,
 18537, -13076, -12980, -20730, 23802, -14845, -12170, -12009,
 17029, 14287, -5877, -4180}, {-13050, -4563, 30440, 22474, 26813,
 25544, 10464, 553, -20019, 5747, -23133, -28971, -23081, 9518,
 -24539, 29957, -20247, -10512, -15756, 18370, -2413, -20557,
 18083, 28930, 28827, -1115, -9209, 18368, -29296, 19012, -12128,
 3432, -16020, 4644, -21837, -30939, 11464, -22575, 6389, 9698,
 5550, 13387, -6955, 18314, 15276, -9282, 6742, -1518, 26653,
 -20647, -17242, -21580, 14453, -32498, 15923, -31133, -8174,
 26726, -14404, 8455, -27116, -29474, 26682, 18484, -8319, 23403,
 29595, -25920, 4502, 21390, 24260, -4081, 26894, -21015, -31086,
 26041, -10798, -20778, -20782, 14170, -5730, 25125, 3602, 31443,
 -5962, 8368, -9842, 31060, 20566, 30419, 11863, 5582, 25719,
 -26020, -18053, -10863, -13101, -8182, 29197, -26441}, {-28603,
 14851, 12398, -19700, 13261, -24322, -7014, 9368, -17377, -27745,
 29654, 11842, 26642, 25557, 11069, -26444, -23726, -23930, 4080,
 30392, -27093, -7466, -1482, 3352, -17571, 3818, 16619, -10806,
 18811, 15685, -2987, 15386, -28315, -30993, 6949, 30906, 27445,
 -5072, -27620, 15226, 13332, 19979, -23063, 17431, 29780, -31904,
 1936, 15491, 16699, -5991, -25137, -26904, -6261, 17201, -31081,
 1484, 26341, 29939, 14304, -22217, 20521, -1213, -2382, 24649,
 -2256, 12364, -25355, 4653, 21519, -7398, -20444, 13336, 16489,
 -28719, -12526, 4248, 4496, 24830, -26835, 8351, 18071, 15866,
 30078, -24078, -19577, -29536, 30191, -8221, -23013, 32208, -25095,
 -31899, -26485, -1589, 12423, -12490, -28339, -2576, 18211, 30427},
 {16813, -27567, -11619, -32057, 16732, 16630, -24065, -25467,
 12674, -26571, 18887, 13358, 5494, 15821, 2681, 1398, -30319,
 -25074, -32369, -9877, -22589, 20007, 15057, 30162, 16774, 23518,
 27338, -22787, -2248, -21754, -24277, -18666, 32732, 27937, -21998,
 -30804, 21393, 18798, -16778, 9009, 1378, -15734, 29334, -3113,
 19944, -29996, 19635, 2515, -20300, -14427, 26554, -1330, -19441,
 -29770, 19529, 30750, 2450, 8923, -2747, 27219, -30349, -14049,
 -16204, 16235, 22224, -26254, 23803, -9240, -23146, 31997, 2074,
 5432, 11885, 16594, -10966, -9948, 29373, 31322, -20957, 12350,
 -16965, -27157, -10734, 10765, 13287, 22579, -29822, -26686,
 -13638, -7264, 18951, 22244, -8913, 2690, 21088, -15319, 10373,
 26201, 11497, -9602}, {21465, 19672, -20390, 5068, -8259, 19590,
 19095, 7908, 31480, 16983, 18358, 3451, -29693, 7835, -27381,
 -30197, -27725, -24257, 27497, -9959, 27297, 26081, 29146, 31221,
 15895, -11273, 30028, -1057, 19368, -19800, -731, -2408, -14794,
 -9526, 14390, 12446, -10989, 1854, -14, -9020, -12242, 15192,
 26768, 29432, -10804, -7943, 24123, -3111, -10249, 12967, 30996,
 -307, -24452, -22039, 25860, -11248, 9351, -13778, 22532, -13884,
 -31671, -11875, -11188, 20488, 4522, -26964, -26990, 17860, -22959,
 -15154, -14948, 21290, -14329, 11556, -24417, -26146, 19424,
 -16474, -29572, 20148, 5335, -12903, -30373, -17874, -15395,
 -14901, 27972, 24616, -19548, -31145, -1879, -2747, -15334, -32325,
 -21647, 31409, -11728, -20060, 1783, -18736}, {784, -28633, 327,
 -15418, 27342, 24357, 18851, 7465, -121, -25398, 1000, -27855,
 -14072, -24891, 14231, -9499, 21535, -16486, 28625, 21952, -8492,
 -21548, -23760, -16675, 29048, 6156, -28366, -9230, 31183, 943,
 -29777, 20773, 11036, -17041, 6499, -20258, -15718, 26052, -26857,
 4055, 21800, 12974, 17678, -29016, 11382, 12375, -23172, -16659,
 -24246, -13386, 12870, 17760, -23702, -892, -29106, 12076, -16232,
 3642, 28242, -28454, 17730, 8303, 27559, -18871, -5465, -4045,
 -25897, 20168, -26150, -31700, -29534, 11835, 24518, -18437,
 20993, 27795, 20777, -7864, -26691, 32398, 2697, -7263, -20769,
 23056, 11068, -224, 776, 29716, 22599, 10036, 8705, 18400, -25378,
 24656, -27721, -26724, 4198, -15273, 10689, 925}, {30675, 14259,
 20315, -28755, 7743, 31556, -23336, -15564, -8749, -16557, 15235,
 403, -15948, -20235, -11442, -31307, -2527, -11331, -1047, -3825,
 5379, 10940, -31806, -3201, -21234, 15962, 1683, 11643, -6446,
 -4508, -6028, -6012, -5223, -26318, -7276, 25178, 32546, 24235,
 -6273, -2065, 10937, 516, 27715, -920, 19635, 31771, 3102, 23750,
 6722, -29330, -23748, -17522, -16798, 15723, 10682, -24704, 12360,
 -10620, 7984, 20495, -12075, 12546, -5641, -24925, -28539, 28018,
 30447, -9475, 15599, -12188, -4772, -9304, 15127, -15916, -17122,
 -31288, -27471, -14301, -13845, 26658, 21791, -10545, 15879,
 20901, 18298, -14075, -11829, 17300, -23044, -4645, 10360, 23207,
 -16764, 22429, -31279, -997, 6297, 14799, 22427, 20736}, {-31547,
 -26665, -10920, -2805, -17430, -3404, -19269, -28616, 23529,
 19522, 7585, -3121, -32078, -20096, -13604, -19566, -12984, 28018,
 12072, -7790, 9587, 9092, -11408, 6033, -3490, -8914, -30933,
 16438, 21091, 29524, -17850, 15717, -29758, -12221, 19552, -21682,
 -1992, 2580, 17852, -16156, -8618, -2120, 1350, -31233, -12542,
 23219, 18272, -8533, 31127, 15968, 31428, -28603, 29483, 4264,
 6137, 23704, -22911, -16826, 18378, -16941, 10492, 23857, 11028,
 -23694, -10945, -14386, 20658, 1741, -28867, 24052, -1669, 20678,
 23620, 4463, -17455, -9847, -31973, 23394, -1760, 20823, -9949,
 12419, 19115, 30920, 10207, 15188, -13089, 11329, 10880, 5270,
 8639, -2896, 5666, 23072, 12072, -25240, 22087, 11291, 31128,
 8433}, {-17176, 27542, -21162, -3773, 15771, 27394, -17210, 7039,
 28205, 17457, -19066, -352, 384, 16932, 17863, 20343, 14840,
 -8554, -11949, -32478, -13509, -28523, 9392, 19589, 30575, -9813,
 -9034, -12426, -7684, -12369, 22669, 4144, -24171, -21130, 13481,
 -13038, 10601, -20638, -26281, -32057, -17767, 21143, -31904,
 -4050, 6665, -8894, 14089, -27030, 2108, -7109, -23574, -19251,
 18013, -28378, 24351, 892, 18780, 773, -11694, 28993, -32207,
 23722, 28327, -28702, 17873, 18487, 21521, 10580, -14595, -7250,
 24931, -4472, 20778, -11189, -1736, 19878, 7410, -24301, 31907,
 -27241, -11174, 13393, 31561, -19444, -26016, -15647, -8048,
 -6566, -10694, 24837, 26829, -10056, -15687, -32548, -4543, 2892,
 18171, 23997, 25390, -28863}, {735, -28007, 29452, 4927, 28765,
 2190, 16820, -25214, 16753, 5067, 6126, 5934, 20287, -29255,
 -30682, -1672, -30681, 16121, -4355, -4943, 19080, 21735, 12591,
